Content/Sponza/Textures/spnza_bricks_a_diff.png;Content/Sponza/Textures/spnza_bricks_a_diff.toml
Content/Sponza/Textures/sponza_column_a_bump.png;Content/Sponza/Textures/sponza_column_a_bump.toml
Content/EdGui_PlainAtlas.png;Content/EdGui_PlainAtlas.toml
Content/Sponza/Textures/sponza_curtain_green_diff.png;Content/Sponza/Textures/sponza_curtain_green_diff.toml
Content/demo/rust/roughness.jpg;Content/demo/rust/roughness.toml
Content/Sponza/Textures/sponza_curtain_blue_diff.png;Content/Sponza/Textures/sponza_curtain_blue_diff.toml
Content/demo/rust/normaldx.jpg;Content/demo/rust/normaldx.toml
Content/DefaultTex_White.png;Content/DefaultTex_White.toml
Content/Tiles079_Normal.jpg;Content/Tiles079_Normal.toml
Content/Sponza/Textures/vase_round_bump.png;Content/Sponza/Textures/vase_round_bump.toml
Content/Sponza/Textures/sponza_column_c_diff.png;Content/Sponza/Textures/sponza_column_c_diff.toml
Content/Sponza/Textures/sponza_floor_a_spec.png;Content/Sponza/Textures/sponza_floor_a_spec.toml
Content/Debug/Overdraw.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Debug/Overdraw.toml
Content/Sponza/Textures/background.png;Content/Sponza/Textures/background.toml
Content/Sponza/Textures/sponza_column_c_spec.png;Content/Sponza/Textures/sponza_column_c_spec.toml
Content/Sponza/Textures/sponza_fabric_diff.png;Content/Sponza/Textures/sponza_fabric_diff.toml
Content/Debug/DetailLighting.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Lighting.hlsl;Content/TextureUtil.hlsl;Content/Debug/DetailLighting.toml
Content/Sponza/Textures/vase_round_spec.png;Content/Sponza/Textures/vase_round_spec.toml
Content/ShadowPass.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/ShadowPass.toml
Content/MissingTex.png;Content/MissingTex.toml
Content/Sponza/Textures/sponza_thorn_mask.png;Content/Sponza/Textures/sponza_thorn_mask.toml
Content/Sponza/Textures/spnza_bricks_a_bump.png;Content/Sponza/Textures/spnza_bricks_a_bump.toml
Content/Sponza/Textures/sponza_thorn_spec.png;Content/Sponza/Textures/sponza_thorn_spec.toml
Content/Sponza/Textures/lion_bump.png;Content/Sponza/Textures/lion_bump.toml
Content/Sponza/Textures/sponza_floor_a_diff.png;Content/Sponza/Textures/sponza_floor_a_diff.toml
Content/demo/rust/color.jpg;Content/demo/rust/color.toml
Content/Sponza/Textures/sponza_fabric_blue_diff.png;Content/Sponza/Textures/sponza_fabric_blue_diff.toml
Content/DefaultTex_Normal.png;Content/DefaultTex_Normal.toml
Content/Sponza/Textures/sponza_flagpole_diff.png;Content/Sponza/Textures/sponza_flagpole_diff.toml
Content/Sponza/Textures/lion2_bump.png;Content/Sponza/Textures/lion2_bump.toml
Content/Sponza/Textures/sponza_arch_diff.png;Content/Sponza/Textures/sponza_arch_diff.toml
Content/DearImGui.hlsl;Content/DearImGui.toml
Content/IconBillboard.hlsl;Content/IconBillboard.toml
