Content/Sponza/Textures/sponza_curtain_diff.png;Library/Assets/3523285763.iaf
Content/Sponza/Textures/vase_hanging.png;Library/Assets/3170133055.iaf
Content/demo/rust/normalgl.jpg;Library/Assets/4226106571.iaf
Content/Sponza/Textures/sponza_details_spec.png;Library/Assets/559572959.iaf
Content/Sponza/Textures/sponza_column_b_spec.png;Library/Assets/145715734.iaf
Content/Sponza/Textures/sponza_column_a_spec.png;Library/Assets/1896523957.iaf
Content/cylinder.fbx;Library/Assets/3509045043.iaf
Content/Sponza/Textures/lion_bump.png;Library/Assets/2362858896.iaf
Content/Sponza/Textures/vase_plant_spec.png;Library/Assets/1718381506.iaf
Content/Sponza/Textures/sponza_fabric_spec.png;Library/Assets/4281946144.iaf
Content/Sponza/Textures/chain_texture.png;Library/Assets/2218706284.iaf
Content/Sponza/Textures/background.png;Library/Assets/3172583279.iaf
Content/Sponza/Textures/vase_round.png;Library/Assets/1057391261.iaf
Content/Sponza/Textures/sponza_thorn_diff.png;Library/Assets/3820448698.iaf
Content/Sponza/Textures/vase_plant_mask.png;Library/Assets/1296917523.iaf
Content/demo/rust/metalness.jpg;Library/Assets/2785854025.iaf
Content/torus.fbx;Library/Assets/538001342.iaf
Content/Sponza/Textures/sponza_thorn_mask.png;Library/Assets/3128523235.iaf
Content/Sponza/Textures/sponza_floor_a_spec.png;Library/Assets/3929845051.iaf
Content/Sponza/Textures/sponza_curtain_green_diff.png;Library/Assets/4162928167.iaf
Content/Sponza/Textures/sponza_fabric_green_diff.png;Library/Assets/1044330252.iaf
Content/demo/plaingrid.png;Library/Assets/882303130.iaf
Content/Sponza/Textures/background_bump.png;Library/Assets/2109090138.iaf
Content/DefaultTex_White.png;Library/Assets/54462542.iaf
Content/Sponza/Textures/vase_dif.png;Library/Assets/1095622804.iaf
Content/Sponza/Textures/sponza_column_c_spec.png;Library/Assets/4147882487.iaf
Content/Sponza/Textures/vase_plant.png;Library/Assets/2049389432.iaf
Content/Sponza/Textures/sponza_fabric_blue_diff.png;Library/Assets/1338459401.iaf
Content/Tiles079_Normal.jpg;Library/Assets/2031156165.iaf
Content/Sponza/Textures/floor_gloss.png;Library/Assets/1070853538.iaf
Content/Sponza/Textures/sponza_ceiling_a_spec.png;Library/Assets/1288391936.iaf
Content/Sponza/Textures/sponza_curtain_blue_diff.png;Library/Assets/2963212802.iaf
Content/Lato_Font.png;Library/Assets/2846903950.iaf
Content/Sponza/Textures/sponza_floor_a_diff.png;Library/Assets/3437691315.iaf
Content/Sponza/Textures/sponza_arch_bump.png;Library/Assets/355396106.iaf
Content/Sponza/Textures/sponza_ceiling_a_diff.png;Library/Assets/2388253064.iaf
Content/Sponza/Textures/sponza_fabric_purple.png;Library/Assets/798973227.iaf
Content/MissingTex.png;Library/Assets/2751051353.iaf
Content/Sponza/Textures/sponza_column_c_diff.png;Library/Assets/1058324607.iaf
Content/Sponza/Textures/vase_round_spec.png;Library/Assets/3234422599.iaf
Content/Sponza/Textures/sponza_details_diff.png;Library/Assets/3821919063.iaf
Content/Sponza/Textures/lion2_bump.png;Library/Assets/1263367522.iaf
Content/Sponza/Textures/chain_texture_bump.png;Library/Assets/999761657.iaf
Content/FloatingIcons.png;Library/Assets/894230460.iaf
Content/cube.fbx;Library/Assets/1395034688.iaf
Content/Sponza/Textures/sponza_thorn_spec.png;Library/Assets/683578418.iaf
Content/Sponza/Textures/sponza_thorn_bump.png;Library/Assets/657636829.iaf
Content/Sponza/Textures/sponza_column_a_diff.png;Library/Assets/173043773.iaf
Content/Sponza/Textures/vase_round_bump.png;Library/Assets/1931368616.iaf
Content/Tiles079_Roughness.jpg;Library/Assets/1001363610.iaf
Content/Sponza/Textures/spnza_bricks_a_bump.png;Library/Assets/3361672417.iaf
Content/HierchyIcons.png;Library/Assets/793088040.iaf
Content/demo/hallway.fbx;Library/Assets/426114875.iaf
Content/demo/rust/roughness.jpg;Library/Assets/3690595103.iaf
Content/Sponza/Textures/sponza_column_b_bump.png;Library/Assets/1545870521.iaf
Content/Sponza/Textures/sponza_column_a_bump.png;Library/Assets/2622522394.iaf
Content/DefaultTex_Normal.png;Library/Assets/3169739354.iaf
Content/demo/hallway_t.fbx;Library/Assets/2453061808.iaf
Content/Sponza/Textures/spnza_bricks_a_diff.png;Library/Assets/2836676294.iaf
Content/EdGui_PlainAtlas.png;Library/Assets/119022816.iaf
Content/Sponza/Textures/chain_texture_mask.png;Library/Assets/1733407367.iaf
Content/Sponza/Textures/sponza_column_b_diff.png;Library/Assets/69953694.iaf
Content/Sponza/Textures/vase_bump.png;Library/Assets/207785653.iaf
Content/Sponza/Textures/spnza_bricks_a_spec.png;Library/Assets/2952759374.iaf
Content/Sponza/Textures/lion.png;Library/Assets/2800699877.iaf
Content/icosphere.fbx;Library/Assets/2127596269.iaf
Content/demo/rust/height.jpg;Library/Assets/707816748.iaf
Content/Sponza/Textures/sponza_roof_diff.png;Library/Assets/1224085889.iaf
Content/Sponza/Textures/sponza_flagpole_diff.png;Library/Assets/2956208335.iaf
Content/Sponza/Textures/sponza_fabric_diff.png;Library/Assets/925400488.iaf
Content/plane.fbx;Library/Assets/3617879079.iaf
Content/Sponza/sponza.obj;Library/Assets/1895313317.iaf
Content/Sponza/Textures/sponza_arch_spec.png;Library/Assets/1228968613.iaf
Content/Tiles079_Color.jpg;Library/Assets/2088415403.iaf
Content/cone.fbx;Library/Assets/2441320662.iaf
Content/Sponza/Textures/sponza_flagpole_spec.png;Library/Assets/784690503.iaf
Content/demo/rust/normaldx.jpg;Library/Assets/3606661628.iaf
Content/Sponza/Textures/sponza_column_c_bump.png;Library/Assets/637715544.iaf
Content/Sponza/Textures/sponza_arch_diff.png;Library/Assets/415981101.iaf
Content/demo/room1.fbx;Library/Assets/3358095283.iaf
Content/demo/rust/color.jpg;Library/Assets/2198160622.iaf
