Engine/Models/Cylinder.fbx;Library/Imported/019d069bd66a72ae9376759c5957217f.iaf
Engine/Textures/DefaultTex_White.png;Library/Imported/019d069bd66e7de5b47a22a5e2240db9.iaf
Engine/Textures/DefaultTex_Black.png;Library/Imported/019d069bd66e7b89b3ec593a2c817ed9.iaf
Engine/Textures/MissingTex.png;Library/Imported/019d069bd66e74459880421702979e17.iaf
Engine/Textures/Dannebrog.png;Library/Imported/019d069bd66e70aebd15cc3acaa1ba1b.iaf
Engine/Models/Capsule.fbx;Library/Imported/019d069bd66a76a28584a39838f5c543.iaf
Engine/Models/Cone.fbx;Library/Imported/019d069bd66a7020a831d27c9be654c0.iaf
Engine/Shaders/FinalBlitSwapChain.hlsl2;Library/Imported/019d069bd66c7960b8e3bcb1a5332a9a.iaf
Engine/Models/Sphere.fbx;Library/Imported/019d069bd66a71a998ab45f2cce08e28.iaf
Engine/Shaders/R2DefaultShader.hlsl2;Library/Imported/019d069bd66d7682b26af7b995a2f171.iaf
Engine/Textures/DefaultArchitecture1M1.png;Library/Imported/019d069bd66e768d9ad5ddd18b1f76e3.iaf
Engine/Models/Icosphere.fbx;Library/Imported/019d069bd66a79c5b879ed21cc1b4947.iaf
Engine/Textures/DefaultTex_Normal.png;Library/Imported/019d069bd66e778c89829ecdb621fb1d.iaf
Engine/Textures/DefaultTex_Mask.png;Library/Imported/019d069bd66e7a6b85ec01b455cb5548.iaf
Engine/Models/Torus.fbx;Library/Imported/019d069bd66a77b0a5b001c66a97cc9e.iaf
Engine/Shaders/ForwardPlus/Test.hlsl2;Library/Imported/019d069bd6707629b7d0051faf8b95f9.iaf
Engine/Models/Cube.fbx;Library/Imported/019d069bd66a71b6a1a3b51eebef5433.iaf
Engine/Shaders/ForwardPlus/MissingDefault.hlsl2;Library/Imported/019d069bd67076b6aa8e26dbdb9fb34b.iaf
Engine/Models/Plane.fbx;Library/Imported/019d069bd66a79f597dd11445cca59cb.iaf
